@00000000
37 01 02 00 EF 10 00 0B 13 05 F0 0F B7 06 03 00
23 82 A6 00 6F F0 9F FF
@00001000
63 40 05 06 63 C6 05 06 13 86 05 00 93 05 05 00
13 05 F0 FF 63 0C 06 02 93 06 10 00 63 7A B6 00
63 58 C0 00 13 16 16 00 93 96 16 00 E3 6A B6 FE
13 05 00 00 63 E6 C5 00 B3 85 C5 40 33 65 D5 00
93 D6 16 00 13 56 16 00 E3 96 06 FE 67 80 00 00
93 82 00 00 EF F0 5F FB 13 85 05 00 67 80 02 00
33 05 A0 40 63 48 B0 00 B3 05 B0 40 6F F0 DF F9
B3 05 B0 40 93 82 00 00 EF F0 1F F9 33 05 A0 40
67 80 02 00 93 82 00 00 63 CA 05 00 63 4C 05 00
EF F0 9F F7 13 85 05 00 67 80 02 00 B3 05 B0 40
E3 58 05 FE 33 05 A0 40 EF F0 1F F6 33 05 B0 40
67 80 02 00
@000010B4
13 01 01 FD 23 26 11 02 23 24 81 02 23 22 91 02
23 20 21 03 23 2E 31 01 23 2C 41 01 23 2A 51 01
23 28 61 01 37 05 03 00 93 05 A0 00 13 06 00 02
93 06 90 00 6F 00 80 00 63 92 B7 26 03 47 05 00
93 77 F7 0F E3 1A 07 FE 93 06 00 00 13 06 00 00
93 08 D0 02 13 08 90 00 37 05 03 00 6F 00 80 01
63 64 B8 04 83 45 05 00 13 06 07 FD 93 F7 F5 0F
63 8C 05 02 13 17 26 00 33 07 C7 00 13 17 17 00
93 85 07 FD 33 07 F7 00 93 F5 F5 0F E3 9A 17 FD
63 9C 06 20 83 45 05 00 93 06 10 00 13 06 07 FD
93 F7 F5 0F E3 98 05 FC 63 90 06 20 B7 17 00 00
B7 1F 00 00 23 A2 C7 38 83 A4 0F 38 63 54 C0 12
B7 17 00 00 83 A8 C7 37 B7 17 00 00 03 A3 87 37
B7 17 00 00 03 AE 47 37 B7 17 00 00 83 AE 07 37
13 06 16 00 13 8F 04 00 93 02 00 00 93 07 10 00
93 06 10 00 13 05 10 00 13 08 10 00 93 05 10 00
13 07 10 00 63 86 D7 0A 63 84 A7 0A 63 82 07 0B
63 80 B7 0A 63 8E E7 08 63 8C F8 08 63 0A F3 08
63 08 FE 08 63 86 FE 08 63 84 A6 08 63 82 06 09
63 80 B6 08 63 8E E6 06 63 8C D8 06 63 0A D3 06
63 08 DE 06 63 86 DE 06 63 04 05 07 63 02 B5 06
63 00 E5 06 63 8E A8 04 63 0C A3 04 63 0A AE 04
63 88 AE 04 63 06 B8 04 63 04 E8 04 63 82 08 05
63 00 03 05 63 0E 0E 03 63 8C 0E 03 63 8A E5 02
63 88 B8 02 63 06 B3 02 63 04 BE 02 63 82 BE 02
63 80 E8 02 63 0E E3 00 63 0C EE 00 63 8A EE 00
63 08 C3 01 63 86 D8 01 13 0F 1F 00 93 02 10 00
13 07 17 00 E3 18 C7 F4 93 85 15 00 E3 92 E5 F4
13 08 18 00 E3 1C B8 F2 13 05 15 00 E3 16 05 F3
93 86 16 00 E3 90 A6 F2 93 87 17 00 E3 9A D7 F0
63 98 02 0C 93 09 00 00 63 D6 04 00 B3 04 90 40
93 09 10 00 13 04 00 00 13 09 41 00 93 0A 90 00
93 05 A0 00 13 85 04 00 EF F0 9F DC 13 0A 04 00
13 04 14 00 93 07 05 03 33 07 89 00 13 85 04 00
93 05 A0 00 A3 0F F7 FE 13 8B 04 00 EF F0 1F D2
93 04 05 00 E3 C6 6A FD 63 8C 09 00 93 07 04 01
33 84 27 00 93 07 D0 02 23 0A F4 FE 13 04 2A 00
33 04 89 00 B7 07 03 00 03 47 F4 FF 13 04 F4 FF
23 80 E7 00 E3 1A 89 FE 13 07 A0 00 23 80 E7 00
83 20 C1 02 03 24 81 02 83 24 41 02 03 29 01 02
83 29 C1 01 03 2A 81 01 83 2A 41 01 03 2B 01 01
13 05 00 00 13 01 01 03 67 80 00 00 E3 80 C7 DA
E3 8E D7 D8 6F F0 5F DA 33 06 C0 40 6F F0 1F E0
23 A0 EF 39 93 04 0F 00 6F F0 DF F2
@00001370
66 00 00 00 65 00 00 00 64 00 00 00 63 00 00 00
