@00000000
37 01 02 00 EF 30 90 78 13 05 F0 0F B7 06 03 00
23 82 A6 00 6F F0 9F FF
@00001000
13 01 01 FE 23 2A 91 00 93 84 05 00 93 05 05 00
23 2E 11 00 23 2C 81 00 23 28 21 01 13 04 06 00
23 26 31 01 EF 20 00 39 B7 47 00 00 83 A5 07 75
13 09 05 00 13 85 04 00 EF 20 C0 37 93 85 04 00
EF 20 40 37 93 05 09 00 EF 10 50 1B 93 09 05 00
93 05 04 00 13 05 04 00 EF 20 C0 35 93 05 05 00
13 85 09 00 EF 10 90 19 B7 47 00 00 83 A5 47 75
EF 20 C0 6B 93 05 05 00 93 09 05 00 EF 20 80 33
93 85 09 00 EF 20 00 33 93 07 05 00 93 05 04 00
13 05 09 00 13 89 07 00 EF 20 C0 31 93 05 04 00
EF 20 40 31 93 05 04 00 EF 20 C0 30 93 05 05 00
13 05 09 00 EF 20 80 67 B7 47 00 00 83 A5 87 75
13 09 05 00 13 85 04 00 EF 20 C0 2E 93 85 04 00
EF 20 40 2E 93 05 04 00 EF 20 C0 2D 93 05 04 00
EF 20 40 2D 93 05 04 00 EF 20 C0 2C 93 05 05 00
13 05 09 00 EF 20 80 63 83 20 C1 01 03 24 81 01
83 24 41 01 03 29 01 01 83 29 C1 00 13 01 01 02
67 80 00 00 13 01 01 FD 23 20 21 03 13 89 05 00
93 05 05 00 23 26 11 02 23 24 81 02 23 2E 31 01
23 2C 41 01 23 2A 51 01 23 28 61 01 23 26 71 01
23 24 81 01 23 22 91 01 23 22 91 02 EF 20 80 26
93 09 05 00 93 05 09 00 13 05 09 00 EF 20 80 25
93 85 09 00 93 0A 05 00 13 05 09 00 EF 20 80 24
93 05 09 00 EF 20 00 24 93 05 09 00 EF 20 80 23
B7 47 00 00 03 A4 47 75 B7 47 00 00 83 AC 07 75
B7 47 00 00 03 AC 87 75 B7 47 00 00 83 AB C7 75
13 0A 05 00 13 0B 04 00 93 85 0C 00 13 05 04 00
