@00000000
37 01 02 00 EF 10 80 58 13 05 F0 0F B7 06 03 00
23 82 A6 00 6F F0 9F FF
@00001000
13 01 01 FC 23 2A 91 02 23 2E 71 01 23 2E 11 02
23 2C 81 02 23 28 21 03 23 26 31 03 23 24 41 03
23 22 51 03 23 20 61 03 93 04 05 00 93 0B 00 00
63 56 05 00 B3 04 A0 40 93 0B 10 00 93 09 00 00
13 0A 41 00 13 0B 90 00 93 05 A0 00 13 85 04 00
EF 00 C0 50 13 04 05 03 13 89 09 00 93 89 19 00
B3 07 3A 01 13 74 F4 0F 13 85 04 00 93 05 A0 00
A3 8F 87 FE 93 8A 04 00 EF 00 00 46 93 04 05 00
E3 44 5B FD 63 8E 0B 00 93 87 09 01 B3 87 27 00
13 07 D0 02 23 8A E7 FE 13 89 09 00 13 04 D0 02
B3 07 2A 01 B7 06 03 00 6F 00 C0 00 03 C4 F7 FF
93 07 07 00 23 80 86 00 13 87 F7 FF E3 18 FA FE
83 20 C1 03 03 24 81 03 83 24 41 03 03 29 01 03
83 29 C1 02 03 2A 81 02 83 2A 41 02 03 2B 01 02
83 2B C1 01 13 01 01 04 67 80 00 00 13 01 01 FE
23 24 41 01 37 1A 00 00 23 2E 11 00 23 2C 81 00
23 2A 91 00 23 28 21 01 23 26 31 01 23 22 0A 62
63 54 A0 04 93 14 15 00 B3 84 A4 00 37 14 00 00
13 04 44 5D 93 94 24 00 93 09 05 00 B3 84 84 00
13 19 25 00 13 05 04 00 13 06 09 00 13 04 C4 00
93 05 00 00 EF 00 80 2B E3 96 84 FE B7 17 00 00
23 A0 37 63 23 22 3A 63 83 20 C1 01 03 24 81 01
83 24 41 01 03 29 01 01 83 29 C1 00 03 2A 81 00
13 01 01 02 67 80 00 00 13 01 01 FD 23 20 21 03
23 28 61 01 23 26 11 02 23 24 81 02 23 22 91 02
23 2E 31 01 23 2C 41 01 23 2A 51 01 23 26 71 01
13 09 05 00 13 0B 06 00 63 94 05 0A 63 14 05 12
B7 17 00 00 93 87 47 5D 13 17 19 00 33 07 27 01
