@00000000
37 01 02 00 EF 00 D0 7F 13 05 F0 0F B7 06 03 00
23 82 A6 00 6F F0 9F FF
@00001000
13 01 01 FF 23 26 81 00 23 24 91 00 23 22 21 01
13 07 F0 1F B7 07 03 00 13 09 10 06 93 04 20 06
13 04 30 06 93 03 40 06 93 02 50 06 93 0F 60 06
13 0F 70 06 93 0E 80 06 13 0E 90 06 13 03 A0 06
93 08 B0 06 13 08 C0 06 13 05 D0 06 93 05 E0 06
13 06 F0 06 93 06 00 07 23 80 27 01 23 80 97 00
23 80 87 00 23 80 77 00 23 80 57 00 23 80 F7 01
23 80 E7 01 23 80 D7 01 23 80 C7 01 23 80 67 00
23 80 17 01 23 80 07 01 23 80 A7 00 23 80 B7 00
23 80 C7 00 23 80 D7 00 13 07 F7 FF E3 1E 07 FA
03 24 C1 00 83 24 81 00 03 29 41 00 13 05 00 00
13 01 01 01 67 80 00 00
