@00000000
37 01 02 00 EF 10 00 29 13 05 F0 0F B7 06 03 00
23 82 A6 00 6F F0 9F FF
@00001000
13 01 01 FC 23 2A 91 02 23 2E 71 01 23 2E 11 02
23 2C 81 02 23 28 21 03 23 26 31 03 23 24 41 03
23 22 51 03 23 20 61 03 93 04 05 00 93 0B 00 00
63 56 05 00 B3 04 A0 40 93 0B 10 00 93 09 00 00
13 0A 41 00 13 0B 90 00 93 05 A0 00 13 85 04 00
EF 00 40 21 13 04 05 03 13 89 09 00 93 89 19 00
B3 07 3A 01 13 74 F4 0F 13 85 04 00 93 05 A0 00
A3 8F 87 FE 93 8A 04 00 EF 00 80 16 93 04 05 00
E3 44 5B FD 63 8E 0B 00 93 87 09 01 B3 87 27 00
13 07 D0 02 23 8A E7 FE 13 89 09 00 13 04 D0 02
B3 07 2A 01 B7 06 03 00 6F 00 C0 00 03 C4 F7 FF
93 07 07 00 23 80 86 00 13 87 F7 FF E3 18 FA FE
83 20 C1 03 03 24 81 03 83 24 41 03 03 29 01 03
83 29 C1 02 03 2A 81 02 83 2A 41 02 03 2B 01 02
83 2B C1 01 13 01 01 04 67 80 00 00 13 01 01 FC
23 2A 91 02 23 2E 71 01 23 2E 11 02 23 2C 81 02
23 28 21 03 23 26 31 03 23 24 41 03 23 22 51 03
23 20 61 03 93 04 05 00 93 0B 00 00 63 56 05 00
B3 04 A0 40 93 0B 10 00 93 09 00 00 13 0A 41 00
13 0B 90 00 93 05 A0 00 13 85 04 00 EF 00 80 12
13 04 05 03 13 89 09 00 93 89 19 00 B3 07 3A 01
13 74 F4 0F 13 85 04 00 93 05 A0 00 A3 8F 87 FE
93 8A 04 00 EF 00 C0 07 93 04 05 00 E3 44 5B FD
63 8E 0B 00 93 87 09 01 B3 87 27 00 13 07 D0 02
23 8A E7 FE 13 89 09 00 13 04 D0 02 B3 07 2A 01
B7 06 03 00 6F 00 C0 00 03 C4 F7 FF 93 07 07 00
23 80 86 00 13 87 F7 FF E3 18 FA FE 93 07 A0 00
23 80 F6 00 83 20 C1 03 03 24 81 03 83 24 41 03
03 29 01 03 83 29 C1 02 03 2A 81 02 83 2A 41 02
03 2B 01 02 83 2B C1 01 13 01 01 04 67 80 00 00
63 40 05 06 63 C6 05 06 13 86 05 00 93 05 05 00
13 05 F0 FF 63 0C 06 02 93 06 10 00 63 7A B6 00
63 58 C0 00 13 16 16 00 93 96 16 00 E3 6A B6 FE
13 05 00 00 63 E6 C5 00 B3 85 C5 40 33 65 D5 00
93 D6 16 00 13 56 16 00 E3 96 06 FE 67 80 00 00
93 82 00 00 EF F0 5F FB 13 85 05 00 67 80 02 00
33 05 A0 40 63 48 B0 00 B3 05 B0 40 6F F0 DF F9
B3 05 B0 40 93 82 00 00 EF F0 1F F9 33 05 A0 40
67 80 02 00 93 82 00 00 63 CA 05 00 63 4C 05 00
EF F0 9F F7 13 85 05 00 67 80 02 00 B3 05 B0 40
E3 58 05 FE 33 05 A0 40 EF F0 1F F6 33 05 B0 40
67 80 02 00
@00001294
13 01 01 FB 23 24 81 04 37 14 00 00 23 24 81 03
13 0C 04 4D 23 26 11 04 23 22 91 04 23 20 21 05
23 2E 31 03 23 2C 41 03 23 2A 51 03 23 28 61 03
23 26 71 03 23 22 91 03 23 20 A1 03 23 2E B1 01
13 04 04 4D 13 07 8C 02 13 06 8C 0D 93 06 80 37
93 07 87 FD 23 A0 D7 00 93 87 47 00 E3 9C E7 FE
13 87 C7 02 E3 16 C7 FE 03 25 8C 0A 93 07 F0 FF
23 2C FC 0A 23 20 FC 0C 23 24 FC 0C 23 28 FC 0C
EF F0 DF CE B7 07 03 00 13 07 A0 00 23 80 E7 00
93 06 A0 00 13 06 20 03 93 87 66 FF 13 07 04 00
23 20 F7 00 93 87 17 00 13 07 47 00 E3 9A D7 FE
