@00000000
37 01 02 00 EF 10 80 24 13 05 F0 0F B7 06 03 00
23 82 A6 00 6F F0 9F FF
@00001000
37 18 00 00 83 27 48 27 63 52 F0 06 37 15 00 00
13 05 85 27 13 03 00 00 B7 18 00 00 B7 06 03 00
37 1E 00 00 93 0E A0 00 13 06 00 00 83 25 05 00
13 87 08 27 93 07 00 02 63 84 C5 0A 23 80 F6 00
83 47 17 00 13 07 17 00 E3 9A 07 FE 83 27 48 27
13 06 16 00 E3 4C F6 FC 23 80 D6 01 83 27 48 27
13 03 13 00 13 05 45 00 E3 40 F3 FC B7 07 03 00
13 07 A0 00 23 80 E7 00 03 C6 47 00 03 C7 57 00
83 C6 67 00 03 C5 77 00 93 17 87 00 13 97 06 01
13 15 85 01 33 65 E5 00 33 65 C5 00 37 68 35 00
33 65 F5 00 37 07 03 00 13 08 F8 7D 83 45 47 00
83 46 57 00 03 46 67 00 83 47 77 00 93 96 86 00
13 16 06 01 93 97 87 01 B3 E7 C7 00 B3 E7 B7 00
B3 E7 D7 00 B3 87 A7 40 E3 7A F8 FC 67 80 00 00
13 07 CE 26 23 80 F6 00 83 47 17 00 13 07 17 00
E3 9A 07 FE 83 27 48 27 13 06 16 00 E3 48 F6 F2
6F F0 9F F5 13 01 01 FD 23 28 61 01 37 1B 00 00
83 27 4B 27 23 26 11 02 23 24 81 02 23 22 91 02
23 20 21 03 23 2E 31 01 23 2C 41 01 23 2A 51 01
23 26 71 01 23 24 81 01 63 82 A7 0E 63 58 F0 06
37 1A 00 00 13 0A 8A 27 13 17 25 00 13 09 0A 04
93 09 05 00 93 04 0A 02 33 09 E9 00 13 04 00 00
93 0B 10 00 B3 0A EA 00 13 0C 15 00 03 A7 04 00
63 14 07 02 B3 07 F4 00 B3 87 37 41 03 27 09 00
93 87 F7 00 93 97 27 00 B3 07 FA 00 63 16 07 00
03 A7 07 04 63 04 07 04 83 27 4B 27 13 04 14 00
93 84 44 00 13 09 49 00 E3 42 F4 FC 83 20 C1 02
03 24 81 02 83 24 41 02 03 29 01 02 83 29 C1 01
03 2A 81 01 83 2A 41 01 03 2B 01 01 83 2B C1 00
03 2C 81 00 13 01 01 03 67 80 00 00 23 A0 77 05
13 05 0C 00 23 20 79 01 23 A0 74 01 23 A0 8A 00
EF F0 5F F1 83 27 4B 27 23 A0 04 00 33 87 87 00
33 07 37 41 13 07 F7 00 13 17 27 00 33 07 EA 00
23 20 07 04 23 20 09 00 6F F0 5F F8 03 24 81 02
83 20 C1 02 83 24 41 02 03 29 01 02 83 29 C1 01
03 2A 81 01 83 2A 41 01 03 2B 01 01 83 2B C1 00
03 2C 81 00 13 01 01 03 6F F0 9F DB
@0000124C
13 01 01 FF 13 05 00 00 23 26 11 00 EF F0 DF EA
83 20 C1 00 13 05 00 00 13 01 01 01 67 80 00 00
@0000126C
20 4F 00 00 20 2E 00
@00001274
08 00 00 00
