@00000000
37 01 02 00 EF 10 80 78 13 05 F0 0F B7 06 03 00
23 82 A6 00 6F F0 9F FF
@00001000
13 01 01 FC 23 2A 91 02 23 2E 71 01 23 2E 11 02
23 2C 81 02 23 28 21 03 23 26 31 03 23 24 41 03
23 22 51 03 23 20 61 03 93 04 05 00 93 0B 00 00
63 56 05 00 B3 04 A0 40 93 0B 10 00 93 09 00 00
13 0A 41 00 13 0B 90 00 93 05 A0 00 13 85 04 00
EF 00 C0 70 13 04 05 03 13 89 09 00 93 89 19 00
B3 07 3A 01 13 74 F4 0F 13 85 04 00 93 05 A0 00
A3 8F 87 FE 93 8A 04 00 EF 00 00 66 93 04 05 00
E3 44 5B FD 63 8E 0B 00 93 87 09 01 B3 87 27 00
13 07 D0 02 23 8A E7 FE 13 89 09 00 13 04 D0 02
B3 07 2A 01 B7 06 03 00 6F 00 C0 00 03 C4 F7 FF
93 07 07 00 23 80 86 00 13 87 F7 FF E3 18 FA FE
83 20 C1 03 03 24 81 03 83 24 41 03 03 29 01 03
83 29 C1 02 03 2A 81 02 83 2A 41 02 03 2B 01 02
83 2B C1 01 13 01 01 04 67 80 00 00 13 01 01 FE
B7 27 00 00 23 2A 91 00 B7 24 00 00 23 28 21 01
23 26 31 01 03 A9 04 C7 83 A9 07 E1 23 2E 11 00
13 05 09 00 93 85 09 00 23 2C 81 00 EF 00 00 64
B7 27 00 00 83 A5 87 C7 EF 00 C0 58 13 04 05 00
93 85 09 00 13 05 09 00 EF 00 00 5A B7 27 00 00
83 A5 C7 E0 EF 00 00 57 33 05 A4 40 63 58 05 00
B7 27 00 00 83 A7 47 C7 33 05 F5 00 83 20 C1 01
03 24 81 01 23 A8 A4 C6 03 29 01 01 83 24 41 01
83 29 C1 00 13 01 01 02 67 80 00 00 B7 27 00 00
23 A8 A7 C6 67 80 00 00 B7 27 00 00 93 87 C7 C7
93 95 25 00 B3 85 B7 00 13 15 25 00 83 A6 05 00
B3 87 A7 00 03 A7 07 00 23 A0 D7 00 23 A0 E5 00
67 80 00 00 13 01 01 FE 23 24 41 01 37 2A 00 00
23 2C 81 00 03 24 8A E1 23 2E 11 00 23 2A 91 00
23 28 21 01 23 26 31 01 63 48 85 08 93 04 05 00
13 09 00 00 6F 00 00 01 13 09 10 00 63 CA 84 04
